file,linear_r2,rf_r2,ada_r2,mlp_r2,linear_aggregated_r2,rf_aggregated_r2,ada_aggregated_r2,mlp_aggregated_r2,num_rows,mean_speed,std_speed,duration_mean_s,speed_points_mean
863609060548991.csv,0.7486022591411714,0.7352792852898045,0.7700477834589025,0.7781316817042698,0.9527905685343947,0.9489095098609418,0.9593505583761333,0.9607268096981629,4254,49.812516302739866,7.90265514104883,62.05665890926187,6.29901269393512
863609060549064.csv,0.7053555905798432,0.7120478346326697,0.7261157464972157,0.732687365898384,0.9591959518047792,0.9594861618648987,0.9625393852783399,0.9648269524463841,3827,55.690368900840575,7.6232085598315225,61.72198170891038,6.130650640188137
863609060549072.csv,0.5875494047756271,0.5851717642624268,0.6065357682999861,0.597672760821194,0.9230156495044135,0.9215787899678884,0.9276128498022684,0.9275825384308665,4965,48.0249645561114,7.854734909329191,66.87815427995972,6.394159113796576
863609060549098.csv,0.4598838143042264,0.466684889971988,0.48998728929388413,0.5011014892209009,0.9037425550196857,0.9053524763314319,0.9126239535541677,0.9156010578118456,3479,41.214697923657596,6.609533611439074,62.34321586662834,6.319632078183386
863609060549163.csv,0.5683623949204251,0.5660523694185515,0.5829091584856487,0.5943924860750515,0.9580643764861355,0.9550312072134245,0.9571605518249503,0.9604340197104418,3459,64.23348636214504,8.038541765999675,65.91790315119977,7.219427580225498
863609060553744.csv,0.7350942871326807,0.7609831316964293,0.7785900277462567,0.7914457556346723,0.9455939467867903,0.9548201555483925,0.9600759238613084,0.9644489566724859,6327,63.44600901170253,7.536666411548684,68.7694069859333,7.445550813971867
863609060555335.csv,0.6312776835472933,0.63520957710124,0.6432929901772705,0.6595719078207747,0.9277383869902653,0.9267554239848759,0.9292242179571475,0.9353264527389745,4878,42.106993385726994,7.610184870189919,72.39790959409595,6.449159491594916
863609060555871.csv,0.05579071351416076,-0.1720042701545108,-6.782493238897914,0.07511587997413127,0.7646540260102181,0.6511526948388247,-0.7957928357523927,0.7662648603117928,418,44.52739103721341,8.088563676058628,94.03826794258373,7.382775119617225
863609060559451.csv,0.5174838604828864,0.511256583556144,0.5405625331090843,0.538067315095469,0.9438055591560138,0.9411744920890356,0.9450649866992842,0.9460261580283511,3280,76.4468094762818,10.237191910872658,83.31433140243902,7.327134146341463
863609060559592.csv,0.755839926999468,0.7643396554603221,0.7791378289220592,0.7865183132986178,0.9347655988224353,0.9392139364503639,0.9465037863526595,0.9477885582646732,10487,40.42504674201959,6.468997093148024,65.34805530657003,5.710880137312864
863609060562695.csv,0.7095014019273562,0.7245582110652058,0.7390046325771513,0.7364780778987567,0.9366224041366403,0.9418344460661525,0.9470460222695313,0.9474561330744261,2735,49.70234976352888,7.983587957100046,68.31883217550273,6.249360146252285
863609060564410.csv,0.8205181012486861,0.8501186339937609,0.8680900957484201,0.8751071117739181,0.9664429634426183,0.9726690777516644,0.9768291451074733,0.977981594069287,5403,81.53386568465498,9.055384998909394,64.2528310198038,6.48121414029243
863609060567082.csv,0.7900944472027074,0.8177971761953876,0.8313719302082883,0.8348887577938029,0.9557234359276747,0.9636391293858904,0.9678997199243493,0.9690485175291736,3917,66.68265110407923,8.003939077553627,64.36815930559102,5.646157773806484
863609060567744.csv,0.7600768420097554,0.796023936249932,0.8076718775417031,0.8131846485697336,0.9623575671908648,0.9691106558060003,0.9718431242216237,0.9723470924041242,5036,74.8193923853503,8.048048897735821,61.55759312946783,6.0818109610802225
863609060567785.csv,0.35721299631301306,0.3485702406972513,0.36164674794325957,0.361251214629702,0.925401002513701,0.9236483312339876,0.9252413827239402,0.9254811745895088,8248,57.726975205821596,7.248875309464469,63.79510717749758,6.19119786614937
863609060568353.csv,0.7001755586700822,0.6922747066719485,0.7158794702845344,0.7282961253155731,0.9563762469923586,0.9533203565060736,0.959300408629124,0.9606711561600378,6537,24.410428261377586,5.924384682963121,63.4037307633471,5.551017286216919
863609060568361.csv,0.5137621616611872,0.5172021963007267,0.5264234268696855,0.5623173047310772,0.9185891082847119,0.9199805329221205,0.9232419488034087,0.9295450783565661,3159,58.088756826362705,7.876095492797449,74.01646565368787,7.850269072491295
863609060568601.csv,0.5019170693702224,0.5076506429780533,0.5165125262863299,0.5375159022438661,0.9014612723648899,0.9043018129744789,0.9066424163439075,0.9117024629350543,7245,53.31418476430366,6.356734423989573,63.253980676328496,6.79296066252588
863609060568791.csv,0.46336781155813034,0.4412503118099431,0.4641726154316794,0.4770681382715958,0.949465941903707,0.9455872343738171,0.9491951727028974,0.9514891804921288,2833,63.913045429961215,9.046434068832081,65.06601341334274,6.593363925167667
863609060574518.csv,0.5547754602231909,0.5945916768206962,0.6211459052992154,0.6669424117249692,0.9395518291701157,0.9449232567487016,0.9498737213061372,0.9596946945244458,4708,62.60187191512992,9.569085441519103,65.12660322854715,6.2727272727272725
863609060574526.csv,0.5855336134255388,0.6069911431058671,0.6258622388311618,0.6372181015364553,0.936566641733806,0.9418598842894373,0.9456492205645328,0.9493582555784231,6011,68.9749832888027,9.633886246516482,64.9090089835302,7.05839294626518
